Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Start_Date,End_Date,Installment_Value,Loan_Status
119,816,Car,472969,15.41,2019-10-12,2024-10-10,7882.82,Active
120,892,Mortgage,599836,11.91,2019-05-15,2024-05-13,9997.27,Active
121,442,Mortgage,93897,13.61,2021-10-29,2026-10-28,1564.95,Active
122,55,Mortgage,53589,17.79,2022-02-22,2027-02-21,893.15,Active
123,699,Car,216191,13.59,2018-03-14,2023-03-13,3603.18,Closed
124,238,Car,84516,15.82,2020-05-07,2025-05-06,1408.6,Active
125,796,Car,477718,14.88,2023-05-05,2028-05-03,7961.97,Active
126,645,Personal,497142,17.76,2020-03-07,2025-03-06,8285.7,Active
127,985,Personal,3453659,15.96,2024-06-02,2029-06-01,57560.98,Active
128,532,Personal,179747,14.42,2020-08-28,2025-08-27,2995.78,Active
129,619,Car,642571,14.58,2018-03-21,2023-03-20,10709.52,Active
130,464,Personal,45056,15.37,2022-04-23,2027-04-22,750.93,Active
131,205,Car,41314,14.24,2023-12-08,2028-12-06,688.57,Active
132,579,Car,89732,13.73,2018-10-02,2023-10-01,1495.53,Active
133,30,Mortgage,70641,12.0,2021-02-05,2026-02-04,1177.35,Active
134,321,Personal,35472,12.56,2023-04-25,2028-04-23,591.2,Active
135,735,Car,153201,16.77,2021-09-02,2026-09-01,2553.35,Active
136,780,Personal,655993,16.49,2024-04-20,2029-04-19,10933.22,Closed
137,413,Car,103895,15.23,2023-06-09,2028-06-07,1731.58,Closed
138,333,Mortgage,160590,12.32,2020-03-30,2025-03-29,2676.5,Active
139,215,Personal,176653,13.07,2024-10-14,2029-10-13,2944.22,Active
140,715,Mortgage,213504,16.59,2020-03-09,2025-03-08,3558.4,Defaulted
141,483,Car,94044,13.96,2020-10-13,2025-10-12,1567.4,Closed
142,58,Car,22861,12.43,2021-05-06,2026-05-05,381.02,Active
143,884,Personal,460486,15.56,2018-04-14,2023-04-13,7674.77,Closed
144,508,Car,130473,14.25,2018-11-19,2023-11-18,2174.55,Active
145,637,Mortgage,304785,13.67,2023-01-04,2028-01-03,5079.75,Active
146,211,Car,61150,16.31,2024-08-29,2029-08-28,1019.17,Active
147,368,Car,48244,12.93,2021-01-25,2026-01-24,804.07,Active
148,651,Personal,625354,15.11,2021-03-12,2026-03-11,10422.57,Defaulted
149,732,Personal,488484,11.37,2018-03-11,2023-03-10,8141.4,Closed
150,915,Car,2169599,13.58,2024-03-13,2029-03-12,36159.98,Active
151,707,Mortgage,480583,11.18,2022-03-17,2027-03-16,8009.72,Active
152,197,Car,133838,12.25,2021-08-19,2026-08-18,2230.63,Active
153,13,Mortgage,180715,12.98,2018-05-22,2023-05-21,3011.92,Active
154,70,Personal,168273,17.18,2024-05-17,2029-05-16,2804.55,Closed
155,496,Car,34643,11.45,2019-06-25,2024-06-23,577.38,Active
156,865,Personal,221192,11.72,2019-07-28,2024-07-26,3686.53,Active
157,946,Personal,1485272,16.28,2020-08-20,2025-08-19,24754.53,Closed
158,396,Personal,113606,13.89,2021-10-17,2026-10-16,1893.43,Active
159,927,Car,3949296,13.8,2018-10-12,2023-10-11,65821.6,Closed
160,97,Car,36292,15.49,2023-11-20,2028-11-18,604.87,Active
161,249,Mortgage,123806,16.76,2019-09-27,2024-09-25,2063.43,Defaulted
162,109,Personal,74330,11.81,2023-01-12,2028-01-11,1238.83,Active
163,32,Personal,88355,11.4,2020-07-20,2025-07-19,1472.58,Active
164,174,Personal,199181,11.37,2024-04-03,2029-04-02,3319.68,Active
165,609,Personal,386474,11.3,2023-05-15,2028-05-13,6441.23,Active
166,212,Personal,80991,14.5,2019-09-18,2024-09-16,1349.85,Closed
167,209,Mortgage,104659,15.69,2022-05-07,2027-05-06,1744.32,Closed
168,587,Car,25047,14.45,2023-09-21,2028-09-19,417.45,Active
169,613,Personal,585094,11.28,2024-03-02,2029-03-01,9751.57,Active
170,860,Personal,187754,15.08,2020-05-05,2025-05-04,3129.23,Active
171,393,Mortgage,21874,11.56,2021-12-02,2026-12-01,364.57,Active
172,878,Personal,535999,13.78,2023-09-17,2028-09-15,8933.32,Active
173,704,Personal,309651,17.41,2024-01-06,2029-01-04,5160.85,Closed
174,624,Mortgage,445087,13.62,2020-12-24,2025-12-23,7418.12,Active
175,67,Personal,121821,16.28,2019-10-17,2024-10-15,2030.35,Active
176,296,Personal,87181,13.29,2021-10-02,2026-10-01,1453.02,Active
177,297,Personal,88247,15.55,2022-05-28,2027-05-27,1470.78,Closed
178,890,Car,623589,15.22,2018-04-29,2023-04-28,10393.15,Closed
179,400,Car,190762,12.43,2023-09-28,2028-09-26,3179.37,Defaulted
180,880,Car,268167,16.63,2018-06-20,2023-06-19,4469.45,Active
181,804,Mortgage,365569,16.15,2020-03-30,2025-03-29,6092.82,Active
182,292,Mortgage,98278,16.73,2020-05-27,2025-05-26,1637.97,Closed
183,850,Personal,528471,15.53,2023-03-15,2028-03-13,8807.85,Closed
184,78,Car,80243,12.52,2024-05-10,2029-05-09,1337.38,Active
185,138,Personal,26242,12.51,2021-06-23,2026-06-22,437.37,Closed
186,597,Personal,67426,14.5,2021-09-29,2026-09-28,1123.77,Closed
187,812,Car,557446,17.89,2021-09-02,2026-09-01,9290.77,Active
188,458,Car,177761,14.36,2019-11-08,2024-11-06,2962.68,Closed
189,555,Mortgage,176431,17.0,2021-03-14,2026-03-13,2940.52,Active
190,737,Mortgage,410590,11.75,2018-11-15,2023-11-14,6843.17,Active
191,327,Mortgage,20070,11.35,2018-05-08,2023-05-07,334.5,Active
192,369,Personal,22939,13.12,2021-01-28,2026-01-27,382.32,Closed
193,149,Personal,119987,11.68,2024-05-15,2029-05-14,1999.78,Closed
194,235,Mortgage,116482,12.34,2020-05-31,2025-05-30,1941.37,Closed
195,839,Personal,593721,12.96,2022-03-08,2027-03-07,9895.35,Active
196,456,Car,191344,16.39,2018-04-02,2023-04-01,3189.07,Closed
197,337,Personal,51477,12.84,2021-05-22,2026-05-21,857.95,Closed
198,566,Mortgage,73651,16.21,2019-05-08,2024-05-06,1227.52,Closed
199,409,Car,198737,12.22,2018-05-05,2023-05-04,3312.28,Closed
200,932,Mortgage,1272223,12.64,2018-12-19,2023-12-18,21203.72,Closed
201,452,Car,171985,12.89,2024-04-02,2029-04-01,2866.42,Active
202,415,Personal,167647,16.12,2023-05-19,2028-05-17,2794.12,Active
203,647,Personal,310741,13.78,2020-06-01,2025-05-31,5179.02,Active
204,417,Personal,118939,14.48,2018-05-03,2023-05-02,1982.32,Active
205,202,Personal,142080,17.81,2022-08-17,2027-08-16,2368.0,Active
206,167,Mortgage,171194,11.44,2018-06-30,2023-06-29,2853.23,Closed
207,633,Mortgage,444464,14.35,2021-02-27,2026-02-26,7407.73,Active
208,487,Mortgage,90067,12.9,2018-04-10,2023-04-09,1501.12,Active
209,569,Mortgage,69301,14.14,2020-08-19,2025-08-18,1155.02,Closed
210,512,Mortgage,20510,16.85,2018-06-30,2023-06-29,341.83,Active
211,50,Mortgage,134122,14.42,2024-04-08,2029-04-07,2235.37,Active
212,68,Car,80691,13.55,2018-07-13,2023-07-12,1344.85,Active
213,768,Car,535138,14.81,2023-02-12,2028-02-11,8918.97,Active
214,91,Mortgage,117849,14.86,2022-03-01,2027-02-28,1964.15,Active
215,406,Mortgage,58193,15.48,2021-08-06,2026-08-05,969.88,Active
216,49,Mortgage,126693,13.81,2019-12-14,2024-12-12,2111.55,Active
217,730,Car,640192,12.03,2021-11-24,2026-11-23,10669.87,Closed
218,960,Mortgage,3621331,14.8,2023-07-19,2028-07-17,60355.52,Active
219,631,Personal,527832,15.22,2022-11-04,2027-11-03,8797.2,Closed
220,253,Car,56081,15.52,2021-09-25,2026-09-24,934.68,Active
221,499,Mortgage,138166,12.15,2024-01-18,2029-01-16,2302.77,Active
222,504,Mortgage,31208,17.43,2021-11-07,2026-11-06,520.13,Closed
223,540,Mortgage,183856,13.39,2019-08-18,2024-08-16,3064.27,Active
224,388,Mortgage,185857,11.98,2019-10-16,2024-10-14,3097.62,Active
225,446,Personal,73952,16.76,2022-06-12,2027-06-11,1232.53,Active
226,15,Mortgage,49328,11.29,2023-08-16,2028-08-14,822.13,Active
227,766,Personal,258858,12.78,2024-06-15,2029-06-14,4314.3,Active
228,351,Mortgage,164296,12.59,2019-11-06,2024-11-04,2738.27,Active
229,959,Car,3776919,11.82,2021-10-03,2026-10-02,62948.65,Active
230,408,Car,117864,14.66,2024-02-25,2029-02-23,1964.4,Active
231,997,Mortgage,2447521,13.46,2020-06-16,2025-06-15,40792.02,Closed
232,286,Personal,126954,15.48,2019-03-12,2024-03-10,2115.9,Closed
233,500,Mortgage,138922,17.27,2019-09-30,2024-09-28,2315.37,Defaulted
234,150,Mortgage,69369,16.6,2018-01-03,2023-01-02,1156.15,Active
235,819,Personal,669257,15.86,2019-08-15,2024-08-13,11154.28,Closed
236,893,Car,471447,13.12,2020-09-17,2025-09-16,7857.45,Active
237,123,Mortgage,74852,11.68,2024-01-29,2029-01-27,1247.53,Active
238,954,Personal,1601139,11.22,2018-04-07,2023-04-06,26685.65,Active
239,955,Personal,1307827,16.79,2020-04-28,2025-04-27,21797.12,Closed
240,173,Personal,198384,12.77,2018-10-20,2023-10-19,3306.4,Active
241,818,Car,274731,15.63,2022-09-25,2027-09-24,4578.85,Active
242,172,Car,22770,13.4,2024-09-13,2029-09-12,379.5,Active
243,549,Car,118281,14.0,2020-05-03,2025-05-02,1971.35,Closed
244,828,Personal,651680,15.75,2024-08-27,2029-08-26,10861.33,Closed
245,554,Car,28262,13.46,2023-08-10,2028-08-08,471.03,Closed
246,444,Car,87051,16.27,2023-04-24,2028-04-22,1450.85,Active
247,696,Mortgage,252767,15.11,2022-09-28,2027-09-27,4212.78,Active
248,708,Personal,518107,13.66,2023-07-02,2028-06-30,8635.12,Active
249,36,Car,147781,12.77,2018-12-22,2023-12-21,2463.02,Active
250,621,Personal,246520,16.07,2018-12-06,2023-12-05,4108.67,Active
251,42,Car,185491,13.66,2019-01-21,2024-01-20,3091.52,Closed
252,189,Mortgage,108442,17.89,2020-09-15,2025-09-14,1807.37,Defaulted
253,747,Car,186010,14.87,2021-08-15,2026-08-14,3100.17,Closed
254,241,Mortgage,138279,13.87,2020-06-06,2025-06-05,2304.65,Closed
255,56,Mortgage,22698,17.04,2019-06-10,2024-06-08,378.3,Defaulted
256,745,Car,179607,11.48,2023-09-05,2028-09-03,2993.45,Active
257,71,Car,67509,15.88,2023-03-13,2028-03-11,1125.15,Active
258,322,Mortgage,121758,16.07,2024-01-04,2029-01-02,2029.3,Defaulted
259,862,Personal,415503,15.89,2024-07-26,2029-07-25,6925.05,Active
260,74,Car,148738,13.05,2019-12-14,2024-12-12,2478.97,Closed
261,702,Car,320651,15.21,2018-06-13,2023-06-12,5344.18,Active
262,509,Mortgage,131865,12.08,2019-03-26,2024-03-24,2197.75,Active
263,858,Car,230552,14.4,2020-03-26,2025-03-25,3842.53,Closed
264,767,Mortgage,155969,16.65,2022-05-06,2027-05-05,2599.48,Closed
265,479,Personal,66302,13.12,2022-03-24,2027-03-23,1105.03,Closed
266,875,Mortgage,384275,15.08,2021-10-24,2026-10-23,6404.58,Active
267,158,Mortgage,149329,14.11,2020-07-25,2025-07-24,2488.82,Closed
268,701,Personal,271728,11.97,2019-02-20,2024-02-19,4528.8,Active
269,144,Personal,178651,14.07,2024-04-24,2029-04-23,2977.52,Active
270,438,Personal,116121,15.96,2022-10-28,2027-10-27,1935.35,Active
271,849,Personal,536178,13.93,2024-02-05,2029-02-03,8936.3,Active
272,889,Car,185165,14.9,2021-02-16,2026-02-15,3086.08,Active
273,518,Personal,130691,11.61,2018-10-02,2023-10-01,2178.18,Defaulted
274,627,Car,525015,14.55,2023-04-29,2028-04-27,8750.25,Closed
275,52,Personal,83761,11.17,2019-07-18,2024-07-16,1396.02,Active
276,275,Personal,42643,15.65,2024-05-25,2029-05-24,710.72,Active
277,906,Car,2671087,14.9,2024-02-15,2029-02-13,44518.12,Closed
278,277,Mortgage,145273,12.3,2018-10-01,2023-09-30,2421.22,Defaulted
279,533,Mortgage,128332,11.28,2019-04-20,2024-04-18,2138.87,Closed
280,51,Car,73070,11.93,2019-08-27,2024-08-25,1217.83,Active
281,203,Car,122422,11.42,2018-02-15,2023-02-14,2040.37,Active
282,281,Mortgage,23189,15.66,2019-04-07,2024-04-05,386.48,Active
283,786,Personal,159287,13.24,2021-05-27,2026-05-26,2654.78,Active
284,505,Personal,83878,12.32,2023-05-22,2028-05-20,1397.97,Active
285,951,Car,2791285,12.5,2023-05-14,2028-05-12,46521.42,Closed
286,841,Mortgage,330793,15.43,2022-05-08,2027-05-07,5513.22,Active
287,43,Personal,161925,15.67,2018-10-18,2023-10-17,2698.75,Active
288,638,Personal,684635,14.34,2019-08-19,2024-08-17,11410.58,Active
289,511,Personal,39029,12.73,2024-05-07,2029-05-06,650.48,Active
290,435,Personal,128398,16.8,2022-01-21,2027-01-20,2139.97,Active
291,994,Car,2504529,11.3,2018-09-02,2023-09-01,41742.15,Active
292,618,Personal,486055,12.35,2022-06-05,2027-06-04,8100.92,Active
293,154,Car,117958,15.25,2022-05-20,2027-05-19,1965.97,Closed
294,221,Car,78909,15.3,2019-06-06,2024-06-04,1315.15,Defaulted
295,513,Mortgage,153574,17.1,2022-07-24,2027-07-23,2559.57,Active
296,547,Personal,186551,15.19,2019-10-07,2024-10-05,3109.18,Active
297,85,Personal,95399,14.03,2023-07-30,2028-07-28,1589.98,Closed
298,937,Personal,929662,14.93,2022-09-06,2027-09-05,15494.37,Active
299,265,Car,58158,12.94,2018-06-13,2023-06-12,969.3,Active
300,110,Mortgage,93618,16.65,2023-03-18,2028-03-16,1560.3,Closed
301,803,Mortgage,508070,15.24,2021-05-28,2026-05-27,8467.83,Active
302,473,Mortgage,100777,14.41,2023-04-09,2028-04-07,1679.62,Active
303,291,Mortgage,174549,15.24,2024-04-13,2029-04-12,2909.15,Active
304,703,Car,293935,11.64,2023-04-07,2028-04-05,4898.92,Active
305,441,Mortgage,148365,14.62,2021-11-03,2026-11-02,2472.75,Active
306,632,Mortgage,215991,12.88,2020-10-27,2025-10-26,3599.85,Closed
307,625,Mortgage,434427,14.59,2021-03-29,2026-03-28,7240.45,Active
308,347,Personal,102064,14.96,2021-08-20,2026-08-19,1701.07,Active
309,65,Personal,111360,16.78,2021-06-08,2026-06-07,1856.0,Closed
310,820,Car,692818,12.85,2022-08-13,2027-08-12,11546.97,Active
311,213,Mortgage,131109,17.23,2020-02-11,2025-02-09,2185.15,Active
312,346,Personal,56510,15.81,2021-04-23,2026-04-22,941.83,Defaulted
313,870,Mortgage,529046,13.25,2024-02-02,2029-01-31,8817.43,Active
314,601,Mortgage,635166,12.21,2024-07-10,2029-07-09,10586.1,Closed
315,279,Personal,96404,15.19,2020-10-08,2025-10-07,1606.73,Closed
316,729,Mortgage,503760,16.67,2020-01-20,2025-01-18,8396.0,Active
317,19,Car,118303,14.39,2020-10-03,2025-10-02,1971.72,Active
318,603,Car,433891,14.76,2024-05-16,2029-05-15,7231.52,Defaulted
319,132,Mortgage,58362,11.5,2020-11-09,2025-11-08,972.7,Active
320,595,Mortgage,52618,17.89,2022-03-23,2027-03-22,876.97,Closed
321,936,Personal,813703,16.68,2018-09-30,2023-09-29,13561.72,Active
322,522,Car,86797,17.54,2023-07-21,2028-07-19,1446.62,Active
323,77,Car,164348,14.58,2024-07-18,2029-07-17,2739.13,Active
324,398,Car,130229,11.36,2020-03-26,2025-03-25,2170.48,Defaulted
325,331,Mortgage,132120,11.76,2023-06-29,2028-06-27,2202.0,Defaulted
326,269,Car,134602,11.84,2022-05-04,2027-05-03,2243.37,Active
327,963,Car,1559608,16.32,2019-05-19,2024-05-17,25993.47,Active
328,808,Personal,207149,12.94,2018-06-18,2023-06-17,3452.48,Closed
329,169,Car,163783,11.89,2024-01-02,2028-12-31,2729.72,Active
330,447,Personal,45137,11.28,2022-09-30,2027-09-29,752.28,Active
331,567,Personal,193092,11.07,2024-05-09,2029-05-08,3218.2,Closed
332,63,Car,108501,14.01,2021-02-09,2026-02-08,1808.35,Active
333,692,Mortgage,391684,15.23,2020-06-21,2025-06-20,6528.07,Defaulted
334,220,Car,89923,16.89,2024-03-13,2029-03-12,1498.72,Active
335,844,Mortgage,309072,15.09,2018-04-05,2023-04-04,5151.2,Active
336,69,Car,77638,12.42,2019-12-05,2024-12-03,1293.97,Active
337,304,Personal,181558,11.64,2018-03-13,2023-03-12,3025.97,Closed
338,53,Car,180991,11.87,2021-01-09,2026-01-08,3016.52,Active
339,879,Personal,408152,12.69,2022-07-23,2027-07-22,6802.53,Active
340,712,Personal,323688,12.96,2019-12-12,2024-12-10,5394.8,Active
341,622,Mortgage,153322,13.16,2020-09-05,2025-09-04,2555.37,Closed
342,947,Car,3231176,14.12,2024-09-22,2029-09-21,53852.93,Active
343,762,Personal,393459,13.86,2019-02-16,2024-02-15,6557.65,Active
344,857,Personal,615707,16.17,2022-12-18,2027-12-17,10261.78,Closed
345,461,Personal,120787,14.79,2022-04-07,2027-04-06,2013.12,Active
346,784,Mortgage,434922,14.44,2020-04-20,2025-04-19,7248.7,Active
347,76,Car,157346,11.15,2021-11-03,2026-11-02,2622.43,Closed
348,232,Car,153053,15.25,2022-05-08,2027-05-07,2550.88,Active
349,616,Mortgage,541078,11.54,2019-08-15,2024-08-13,9017.97,Closed
350,136,Personal,199117,16.52,2022-03-27,2027-03-26,3318.62,Active
351,26,Car,74298,13.47,2020-06-11,2025-06-10,1238.3,Closed
352,871,Mortgage,437458,13.03,2020-10-15,2025-10-14,7290.97,Active
353,775,Mortgage,392111,17.14,2022-04-04,2027-04-03,6535.18,Active
354,835,Personal,175455,15.52,2024-04-26,2029-04-25,2924.25,Defaulted
355,725,Mortgage,217837,16.6,2023-01-27,2028-01-26,3630.62,Closed
356,914,Car,2431038,13.52,2024-05-30,2029-05-29,40517.3,Active
357,193,Car,25372,16.07,2023-07-04,2028-07-02,422.87,Active
358,290,Car,131185,12.78,2019-01-02,2024-01-01,2186.42,Closed
359,423,Car,79914,17.38,2021-01-07,2026-01-06,1331.9,Active
360,903,Personal,1889928,12.18,2023-05-15,2028-05-13,31498.8,Closed
361,5,Mortgage,173483,14.72,2023-10-20,2028-10-18,2891.38,Closed
362,358,Car,71304,13.55,2018-05-29,2023-05-28,1188.4,Active
363,531,Mortgage,79920,17.41,2019-01-04,2024-01-03,1332.0,Active
364,853,Personal,246864,12.75,2024-03-14,2029-03-13,4114.4,Closed
365,433,Car,157692,12.04,2020-11-11,2025-11-10,2628.2,Active
366,129,Car,57128,17.1,2022-11-21,2027-11-20,952.13,Active
367,341,Car,68764,13.18,2020-07-27,2025-07-26,1146.07,Defaulted
