Account_ID,Customer_ID,Branch_ID,Account_Type,Open_Date,Balance,Interest_Rate
127,103,9,Savings,2019-11-02,18342,4.18
128,104,16,Current,2023-07-18,32773,8.56
129,105,2,Current,2016-01-30,3246,7.99
130,105,4,Savings,2021-11-09,7486,8.75
131,106,20,Fixed,2018-12-24,51239,9.59
132,107,11,Fixed,2020-10-25,64027,6.02
133,108,11,Savings,2020-01-19,46967,7.99
134,108,20,Savings,2019-12-29,51602,9.24
135,109,1,Current,2023-10-31,15130,6.41
136,110,1,Fixed,2017-05-18,20201,9.21
137,111,8,Current,2021-01-25,38630,7.71
138,112,17,Current,2023-05-28,64285,5.13
139,113,1,Fixed,2020-01-15,44229,9.24
140,113,15,Savings,2022-10-21,44667,6.91
141,114,12,Current,2021-05-04,12665,9.92
142,114,13,Current,2022-10-22,15166,5.17
143,115,17,Fixed,2024-01-14,20764,7.03
144,116,16,Savings,2019-05-19,18759,8.99
145,116,6,Current,2017-04-18,63184,6.89
146,117,8,Savings,2017-11-29,33575,8.52
147,117,4,Current,2024-01-10,13722,4.18
148,118,13,Current,2018-06-21,44795,8.32
149,119,4,Fixed,2017-07-10,64429,9.54
150,119,3,Fixed,2019-09-25,66482,9.23
151,120,11,Current,2024-01-17,10476,8.46
152,121,18,Current,2018-08-13,52023,5.34
153,121,10,Savings,2017-04-01,17163,4.53
154,122,4,Fixed,2020-02-15,26662,4.76
155,122,13,Fixed,2016-01-07,43074,5.86
156,123,13,Current,2019-08-02,26885,8.63
157,124,17,Fixed,2022-09-30,18555,7.54
158,125,13,Savings,2022-01-13,15970,9.11
159,126,5,Current,2018-06-15,43409,7.0
160,127,5,Fixed,2019-03-06,61740,4.88
161,127,20,Current,2019-06-19,6501,7.01
162,128,9,Fixed,2022-06-08,18182,6.87
163,128,16,Current,2023-11-24,30272,9.8
164,129,11,Savings,2024-01-14,9708,5.26
165,130,2,Savings,2021-06-19,31500,8.36
166,131,6,Savings,2022-02-22,41203,6.35
167,132,16,Current,2020-05-22,57369,6.35
168,133,10,Fixed,2018-03-10,39098,8.21
169,134,4,Savings,2019-08-17,53612,8.51
170,135,10,Current,2023-05-05,9094,4.98
171,135,15,Fixed,2021-05-30,20030,5.75
172,136,7,Savings,2018-03-12,20982,8.41
173,137,12,Fixed,2022-06-15,3197,4.61
174,138,13,Current,2023-08-15,21346,9.05
175,139,4,Current,2021-04-24,9383,5.08
176,140,4,Fixed,2023-04-16,8877,6.03
177,140,5,Fixed,2024-02-07,58861,6.42
178,141,4,Savings,2020-06-12,6455,6.93
179,141,13,Fixed,2023-07-10,24608,7.95
180,142,13,Current,2023-02-03,62774,7.92
181,143,1,Savings,2017-04-22,50145,4.5
182,144,17,Savings,2016-04-04,66122,7.52
183,145,9,Fixed,2017-01-22,64848,8.77
184,146,13,Current,2023-03-25,25736,8.22
185,147,19,Savings,2017-02-11,41107,5.95
186,148,13,Fixed,2016-03-21,26233,6.36
187,149,3,Fixed,2022-07-23,66036,7.23
188,150,7,Fixed,2017-04-25,18264,5.08
189,151,1,Fixed,2021-01-05,25584,8.8
190,151,2,Savings,2022-06-13,18127,5.24
191,152,3,Fixed,2018-11-17,23130,9.11
192,153,3,Savings,2021-09-04,6588,5.79
193,154,14,Fixed,2016-01-01,24492,5.49
194,155,17,Current,2023-05-23,8051,7.2
195,155,19,Current,2023-10-18,20331,5.88
196,156,20,Fixed,2021-09-22,48152,5.26
197,157,2,Savings,2016-05-30,14977,5.13
198,158,7,Savings,2022-10-02,41283,7.31
199,158,9,Savings,2024-03-05,49063,7.73
200,159,18,Current,2018-12-03,11746,6.29
201,160,13,Current,2016-12-07,23406,9.67
202,161,5,Fixed,2018-04-14,57750,4.42
203,162,7,Fixed,2020-03-04,37310,7.38
204,163,20,Savings,2020-09-15,69033,8.93
205,164,14,Current,2016-04-16,43465,9.78
206,165,3,Current,2017-05-25,34440,7.19
207,166,3,Current,2023-03-07,55317,4.53
208,166,9,Savings,2018-07-13,45714,5.64
209,167,13,Savings,2020-03-30,14838,9.71
210,168,6,Fixed,2024-03-02,18187,9.25
211,169,4,Fixed,2019-11-30,66175,8.2
212,170,18,Current,2022-10-24,38961,4.59
213,171,6,Current,2020-05-14,8286,5.08
214,172,16,Fixed,2017-06-06,54776,5.55
215,173,5,Fixed,2017-06-01,69314,4.86
216,174,2,Fixed,2023-03-03,37044,9.85
217,175,20,Current,2023-12-04,34651,6.75
218,176,12,Current,2021-08-19,59535,5.72
219,177,17,Fixed,2018-07-26,58068,5.83
220,178,10,Current,2019-07-04,13395,9.07
221,179,3,Fixed,2018-09-10,12416,9.67
222,179,19,Savings,2016-12-12,23641,8.46
223,180,1,Current,2023-08-05,66598,7.05
224,181,16,Current,2021-10-10,19881,8.11
225,182,13,Savings,2022-11-29,18343,5.14
226,183,14,Fixed,2021-12-28,2955,8.5
227,183,17,Fixed,2022-10-31,34011,4.25
228,184,6,Fixed,2021-11-14,60805,9.42
229,184,3,Current,2017-06-30,24913,7.08
230,185,14,Current,2020-04-01,8672,5.02
231,186,11,Fixed,2018-10-20,16841,8.99
232,187,10,Current,2021-06-01,17448,5.76
233,187,1,Fixed,2023-01-29,29926,7.41
234,188,10,Fixed,2021-10-12,30503,8.95
235,189,15,Fixed,2021-06-22,6643,4.34
236,190,20,Current,2019-09-07,2772,5.79
237,191,1,Current,2024-02-07,16046,5.12
238,192,1,Savings,2020-10-30,48469,6.95
239,192,17,Fixed,2017-09-21,13107,6.46
240,193,1,Savings,2023-05-13,65886,5.5
241,193,13,Current,2019-05-10,63695,6.19
242,194,18,Current,2017-03-21,25878,9.94
243,195,6,Savings,2019-12-19,59587,8.48
244,196,12,Fixed,2018-03-23,2761,4.66
245,197,2,Savings,2020-06-04,39342,6.53
246,198,2,Savings,2023-06-21,45412,5.19
247,198,9,Savings,2020-09-20,64822,6.93
248,199,5,Current,2020-06-25,66955,7.01
249,199,5,Savings,2017-03-17,52967,8.76
250,200,5,Current,2021-08-10,18531,4.08
251,200,2,Fixed,2019-11-02,32999,6.58
252,201,14,Current,2019-03-31,3052,5.69
253,202,14,Savings,2022-12-04,12828,4.91
254,203,6,Savings,2019-02-25,69009,8.6
255,204,8,Fixed,2020-10-23,36541,5.19
256,204,17,Fixed,2018-01-12,15508,5.13
257,205,8,Savings,2017-06-25,21493,6.41
258,206,7,Savings,2020-10-12,37895,4.11
259,207,3,Savings,2020-04-06,28167,6.44
260,208,8,Savings,2019-10-08,42166,6.56
261,209,17,Current,2023-03-22,10041,4.31
262,210,9,Current,2019-02-23,16425,9.66
263,211,8,Current,2016-07-13,56797,5.09
264,212,2,Fixed,2019-08-10,2070,5.27
265,213,9,Fixed,2017-02-16,63873,6.59
266,214,16,Current,2019-10-01,35064,5.83
267,215,1,Fixed,2022-03-10,14699,8.62
268,216,11,Current,2020-01-20,19079,8.46
269,217,8,Fixed,2019-02-04,50705,5.26
270,218,3,Savings,2017-06-18,52338,7.78
271,219,2,Fixed,2023-05-04,17775,8.9
272,220,15,Savings,2016-11-02,27287,9.65
273,220,10,Fixed,2021-04-26,46944,9.94
274,221,18,Fixed,2017-09-21,28476,4.26
275,222,14,Fixed,2023-12-24,27127,5.52
276,223,12,Current,2023-01-23,47526,8.3
277,224,3,Current,2020-09-12,59163,7.14
278,225,1,Savings,2022-09-20,68043,5.64
279,226,10,Savings,2022-05-08,18899,4.36
280,227,13,Current,2023-09-05,26928,7.19
281,227,3,Savings,2020-11-28,69303,8.5
282,228,18,Current,2020-06-29,52351,7.64
283,229,6,Savings,2017-10-17,29122,7.43
284,229,17,Current,2021-08-25,3161,8.25
285,230,10,Savings,2019-04-28,35925,8.25
286,231,6,Savings,2016-07-05,17611,7.2
287,231,2,Fixed,2017-08-29,40252,9.65
288,232,5,Current,2016-07-30,38406,7.85
289,233,7,Fixed,2017-04-20,34637,4.01
290,234,20,Current,2019-08-22,47542,4.5
291,235,5,Current,2022-11-09,36608,5.77
292,236,1,Current,2018-06-17,9505,8.38
293,237,6,Current,2016-03-05,38659,7.22
294,238,13,Fixed,2018-11-20,15951,9.22
295,239,15,Savings,2019-08-21,29021,5.61
296,240,5,Current,2018-08-07,53834,8.38
297,241,12,Savings,2021-05-16,58872,4.56
298,241,15,Savings,2017-12-22,25791,5.13
299,242,6,Fixed,2019-03-01,66293,4.13
300,242,6,Current,2023-09-16,23354,7.65
301,243,5,Savings,2020-10-12,11103,5.47
302,243,4,Fixed,2021-11-27,54757,4.82
303,244,20,Savings,2020-03-27,3545,6.3
304,245,1,Fixed,2016-06-28,16422,4.79
305,246,9,Savings,2023-01-13,12957,7.6
306,246,4,Fixed,2019-10-18,3231,9.12
307,247,7,Savings,2021-05-21,13136,8.56
308,248,6,Current,2019-09-20,60238,6.87
309,248,2,Fixed,2023-10-05,33956,5.6
310,249,1,Savings,2017-02-25,18131,7.27
311,249,17,Current,2017-08-03,15443,4.01
312,250,1,Savings,2020-10-15,31401,6.31
313,250,10,Savings,2023-09-04,48309,6.31
314,251,16,Savings,2017-03-27,16733,5.35
315,252,12,Savings,2022-11-26,38937,6.0
316,253,3,Savings,2022-10-12,49250,4.91
317,253,17,Current,2022-09-22,58181,5.09
318,254,5,Fixed,2023-09-15,57737,5.81
319,255,12,Savings,2019-01-15,39618,9.5
320,256,9,Fixed,2016-11-08,50380,8.73
321,257,5,Current,2017-08-28,21482,6.34
322,257,3,Savings,2022-06-24,64709,6.56
323,258,5,Savings,2019-08-16,38500,9.97
324,259,13,Current,2019-07-31,25838,6.97
325,260,14,Fixed,2023-02-20,65083,6.0
326,261,13,Current,2022-02-28,34231,6.98
327,262,18,Fixed,2018-07-31,66566,6.31
328,262,17,Fixed,2023-10-11,57291,8.87
329,263,3,Savings,2020-01-21,30748,4.02
330,264,12,Fixed,2021-04-25,4248,9.75
331,265,2,Current,2020-01-18,16438,9.09
332,265,10,Current,2017-08-13,20264,9.01
333,266,8,Savings,2018-07-08,57191,4.34
334,267,4,Fixed,2023-11-23,20061,4.86
335,268,14,Current,2016-08-09,5453,8.21
336,269,16,Fixed,2017-10-09,11669,4.18
337,270,5,Savings,2018-09-30,49873,4.46
338,271,5,Savings,2021-04-08,56590,8.46
339,271,16,Current,2024-02-07,41257,6.02
340,272,10,Savings,2017-09-30,3731,4.36
341,272,20,Savings,2021-08-23,6209,4.96
342,273,14,Fixed,2021-02-03,53955,7.32
343,273,19,Fixed,2019-06-07,35823,8.26
344,274,6,Current,2017-01-11,57531,7.13
345,274,7,Current,2022-12-10,18401,4.34
346,275,6,Fixed,2022-04-09,53418,7.63
347,276,15,Current,2019-07-06,12119,7.92
348,277,13,Savings,2016-08-11,55097,8.82
349,277,7,Current,2017-03-20,57603,4.63
350,278,20,Current,2016-04-24,49540,5.44
351,279,18,Savings,2016-09-24,23333,5.27
352,280,10,Savings,2022-03-09,3438,5.21
353,280,8,Current,2016-12-14,6242,9.86
354,281,19,Current,2016-07-06,7881,4.29
355,281,10,Savings,2019-12-31,14217,8.51
356,282,17,Savings,2019-07-12,54184,8.51
357,283,5,Fixed,2023-07-26,48640,4.58
358,284,17,Savings,2021-08-18,55383,8.84
359,285,1,Fixed,2020-04-14,21685,6.86
360,286,10,Savings,2017-09-12,6903,8.09
361,287,3,Fixed,2018-08-06,12322,9.31
362,288,6,Fixed,2021-10-15,20463,9.95
363,289,15,Savings,2019-10-20,46749,5.75
364,290,2,Fixed,2023-08-29,58479,6.33
365,291,20,Fixed,2016-11-03,29370,9.75
366,292,4,Savings,2017-08-07,67211,8.6
367,293,18,Savings,2021-08-05,42572,4.56
368,293,6,Current,2017-10-23,43119,4.41
369,294,12,Savings,2016-10-18,49622,5.08
370,295,9,Current,2018-11-14,62390,8.58
371,296,5,Savings,2022-05-18,59939,6.93
372,297,10,Current,2020-08-02,49641,9.14
373,297,15,Current,2021-09-30,18906,9.07
374,298,12,Savings,2023-08-26,43110,6.48
375,299,9,Fixed,2016-06-23,60994,7.72
376,300,8,Fixed,2022-04-16,9478,4.05
377,301,10,Current,2017-10-10,15801,7.42
378,302,8,Current,2021-03-08,11565,8.01
379,303,15,Current,2023-03-16,47735,7.21
380,304,4,Savings,2018-01-08,62929,8.39
381,305,14,Savings,2020-07-02,54028,5.97
382,306,11,Fixed,2021-06-14,43587,5.28
383,306,4,Current,2021-02-04,64419,4.23
384,307,16,Savings,2023-03-07,22413,5.28
385,308,20,Current,2016-09-12,6105,9.62
386,309,14,Current,2018-05-24,49381,4.32
387,309,14,Current,2018-10-29,5007,7.81
388,310,5,Savings,2019-01-26,12956,6.43
389,311,15,Current,2021-11-19,41103,5.28
390,312,6,Savings,2017-01-13,36006,9.37
391,313,11,Current,2017-11-04,58168,5.19
392,314,16,Current,2022-01-02,56932,8.13
393,314,14,Current,2023-10-09,23061,7.42
394,315,18,Fixed,2018-03-24,3301,4.47
395,315,11,Fixed,2019-07-20,20955,4.09
396,316,5,Current,2019-07-20,62117,4.68
397,317,9,Fixed,2024-02-06,55265,4.02
398,318,5,Fixed,2021-01-14,61055,7.83
399,319,2,Savings,2018-02-07,14772,6.52
400,320,20,Current,2018-06-04,23771,6.09
401,321,19,Savings,2020-02-25,27055,8.88
402,322,10,Current,2021-08-18,4122,8.91
403,323,16,Fixed,2021-02-10,18350,6.48
404,324,12,Fixed,2020-10-10,48101,7.14
405,325,4,Savings,2021-02-22,46017,6.57
406,325,18,Fixed,2017-10-28,25186,7.26
407,326,10,Fixed,2023-09-21,52012,8.08
408,327,20,Savings,2016-12-24,39125,8.84
409,328,3,Fixed,2016-03-08,15606,7.7
410,329,4,Current,2022-12-30,55907,9.56
411,330,15,Fixed,2022-07-08,15068,8.84
412,331,14,Savings,2018-07-01,39998,8.66
413,332,4,Savings,2021-04-07,51948,9.7
414,332,15,Current,2023-03-26,47955,8.22
415,333,1,Current,2018-07-06,53879,7.05
416,334,9,Current,2020-08-25,37076,8.04
417,335,14,Savings,2016-03-04,2544,4.16
418,336,17,Fixed,2022-09-23,51074,5.9
419,337,19,Current,2018-09-17,24336,7.33
420,337,7,Fixed,2023-03-24,53296,6.36
421,338,19,Current,2017-06-11,8760,9.64
422,339,6,Current,2019-07-27,53172,7.1
423,340,8,Savings,2023-12-18,59331,8.81
424,341,4,Fixed,2022-06-21,68093,8.71
425,342,18,Savings,2019-08-13,36108,5.22
426,343,1,Current,2016-02-17,14224,7.77
427,344,1,Fixed,2023-12-08,22060,7.26
428,345,19,Current,2016-04-13,12324,8.45
429,346,15,Fixed,2023-01-30,19111,8.67
430,347,8,Fixed,2018-06-27,26452,5.78
431,348,13,Current,2023-05-24,34145,4.31
432,349,5,Fixed,2016-04-04,12874,7.83
433,350,4,Current,2022-09-06,15555,4.74
434,351,10,Current,2018-01-09,20590,4.56
435,352,12,Savings,2020-05-19,66781,4.6
436,352,14,Savings,2021-06-15,4877,9.76
437,353,7,Fixed,2020-09-15,12002,6.25
438,354,15,Savings,2018-01-06,43102,5.79
439,355,19,Fixed,2022-10-20,25419,9.13
440,356,11,Current,2021-06-05,17362,9.97
441,357,6,Fixed,2018-11-08,2657,9.56
442,358,20,Savings,2022-01-04,27276,4.14
443,359,5,Savings,2020-02-03,69075,4.69
444,359,1,Current,2017-07-21,30437,5.32
445,360,9,Current,2021-05-26,18591,5.2
446,361,12,Fixed,2022-03-08,14054,7.91
447,362,16,Current,2021-09-30,63216,9.68
448,363,9,Savings,2018-03-21,27304,8.12
449,364,13,Savings,2022-07-18,38842,8.76
450,365,6,Savings,2024-02-05,42840,6.93
451,365,14,Fixed,2019-01-17,60478,8.9
452,366,20,Current,2020-10-24,16097,5.2
453,367,12,Fixed,2016-09-20,48257,6.7
454,367,17,Current,2022-07-31,6424,6.46
455,368,13,Savings,2017-04-14,48170,5.08
456,368,14,Savings,2020-01-05,44294,5.47
457,369,12,Current,2017-08-17,30204,8.68
458,370,1,Current,2023-09-20,18030,4.07
459,371,7,Current,2022-05-13,45105,8.77
460,372,18,Savings,2020-04-28,32493,5.7
461,373,17,Savings,2017-02-25,29810,7.37
462,374,19,Fixed,2020-09-23,11807,8.09
463,375,11,Current,2018-03-22,59043,5.18
464,376,16,Savings,2019-01-29,66740,6.53
465,377,15,Savings,2022-09-29,18265,5.96
466,377,8,Fixed,2016-03-28,52181,5.71
467,378,15,Current,2017-06-20,2609,9.05
468,379,2,Fixed,2021-11-30,54797,4.23
469,379,3,Current,2017-01-24,4132,8.98
470,380,10,Current,2019-07-23,56405,8.52
471,381,3,Fixed,2019-07-06,54473,6.96
472,382,13,Current,2023-10-23,8169,9.9
473,383,4,Current,2022-12-06,66662,4.62
474,384,2,Savings,2017-07-22,31362,4.63
475,384,14,Savings,2017-11-28,44317,4.53
476,385,18,Savings,2023-09-20,50349,9.21
477,386,2,Savings,2016-07-15,36037,9.68
478,386,9,Current,2023-09-18,11835,7.68
479,387,9,Fixed,2017-11-28,51749,9.55
480,388,4,Savings,2019-07-31,62384,9.17
481,389,15,Fixed,2017-05-16,56171,7.13
482,389,19,Current,2023-06-01,33525,6.94
483,390,11,Fixed,2021-05-31,38771,5.35
484,390,10,Fixed,2016-12-05,36578,6.12
485,391,7,Fixed,2016-11-15,33768,4.45
486,391,2,Savings,2016-02-23,66828,8.02
487,392,13,Savings,2021-06-20,63361,4.63
488,393,19,Fixed,2021-10-06,29349,9.15
489,394,15,Fixed,2017-09-22,42871,9.09
490,394,5,Savings,2020-01-29,15849,6.31
491,395,20,Fixed,2018-04-11,61301,8.68
492,396,3,Current,2020-09-28,26635,4.99
493,396,19,Fixed,2017-02-22,42258,4.88
494,397,4,Savings,2016-03-08,16047,9.36
495,397,9,Savings,2021-05-04,26514,7.97
496,398,12,Current,2017-04-29,61328,9.56
497,399,12,Current,2018-05-18,13018,4.9
498,399,14,Fixed,2019-09-28,67823,4.32
499,400,12,Savings,2016-07-20,37728,7.89
500,400,7,Current,2018-02-14,57389,6.42
501,401,17,Fixed,2021-07-14,38166,7.11
502,402,2,Fixed,2018-10-16,16311,9.75
503,402,4,Savings,2016-05-26,30780,7.45
504,403,3,Fixed,2017-02-17,33295,5.65
505,404,13,Current,2017-02-18,55026,5.32
506,404,16,Savings,2017-12-01,37162,8.71
507,405,10,Fixed,2022-09-08,47564,5.73
508,406,4,Savings,2021-08-23,2407,9.45
509,406,10,Fixed,2018-09-04,64489,5.02
510,407,6,Savings,2019-09-22,11103,9.4
511,408,1,Fixed,2021-04-27,20590,6.57
512,409,6,Current,2016-11-11,4729,5.02
513,409,20,Current,2021-04-24,3275,7.5
514,410,8,Current,2017-03-24,66003,4.27
515,411,19,Fixed,2019-04-05,4279,9.01
516,412,6,Savings,2017-01-19,67948,4.6
517,412,15,Current,2019-12-07,45997,9.94
518,413,16,Current,2020-02-01,35730,6.75
519,413,10,Fixed,2019-09-28,48219,9.35
520,414,4,Current,2023-09-09,65485,7.12
521,415,5,Current,2018-06-21,4716,7.96
522,416,12,Current,2016-05-06,20564,5.47
523,417,12,Savings,2016-12-31,58455,5.16
524,418,4,Current,2023-01-11,51516,8.07
525,419,17,Savings,2018-12-22,60886,9.46
526,420,11,Current,2022-08-10,47723,6.5
527,420,10,Savings,2016-06-17,38208,7.48
528,421,20,Savings,2020-11-10,46993,8.77
529,421,10,Savings,2016-02-04,47481,6.99
530,422,15,Fixed,2017-09-07,21284,7.14
531,422,20,Fixed,2023-06-14,39982,4.98
532,423,10,Savings,2019-04-22,65809,4.09
533,424,7,Current,2022-08-26,7367,4.74
534,425,10,Savings,2020-10-28,66011,6.11
535,426,2,Current,2017-07-18,2084,6.1
536,427,17,Fixed,2022-04-15,39128,4.93
537,428,9,Savings,2018-03-16,13272,6.59
538,428,10,Savings,2016-05-11,12579,6.84
539,429,8,Fixed,2023-02-22,48482,6.32
540,430,4,Current,2019-05-22,54312,7.58
541,431,19,Current,2023-08-12,24715,9.26
542,432,7,Current,2017-07-09,20242,6.5
543,432,10,Current,2016-12-16,28151,5.78
544,433,18,Savings,2020-03-19,62444,8.69
545,434,4,Savings,2021-11-26,59264,6.65
546,435,17,Fixed,2023-12-28,43059,6.15
547,436,14,Current,2020-09-18,48424,9.77
548,437,1,Fixed,2016-04-18,62461,9.74
549,438,3,Savings,2022-11-24,57170,9.44
550,438,19,Fixed,2020-03-08,33804,4.76
551,439,2,Current,2017-05-30,40449,6.42
552,440,15,Fixed,2021-02-28,2780,9.04
553,441,2,Current,2023-04-15,13096,4.64
554,442,10,Fixed,2021-05-26,14766,8.14
555,442,4,Fixed,2022-07-22,9977,8.05
556,443,7,Fixed,2017-08-13,8949,7.37
557,444,5,Savings,2023-07-30,66920,7.84
558,445,10,Fixed,2019-06-27,22286,8.31
559,445,16,Fixed,2023-09-18,2845,5.2
560,446,1,Savings,2022-10-09,10800,9.28
561,446,8,Savings,2017-02-28,14696,6.84
562,447,15,Current,2016-08-15,68296,9.56
563,447,13,Current,2018-01-23,41311,8.92
564,448,20,Fixed,2020-12-03,36114,9.16
565,448,14,Savings,2023-02-18,18147,4.13
566,449,8,Savings,2021-09-26,20571,8.45
567,450,16,Current,2019-04-02,28260,5.74
568,451,19,Current,2020-02-13,15109,8.01
569,451,13,Fixed,2017-03-15,53273,6.78
570,452,5,Savings,2019-03-06,57683,6.74
571,453,1,Fixed,2019-05-25,53043,4.2
572,454,2,Current,2017-07-24,60258,6.81
573,454,9,Savings,2017-10-10,62076,6.15
574,455,7,Current,2023-12-02,67956,7.15
575,456,3,Savings,2023-05-10,69245,4.91
576,457,15,Fixed,2017-07-27,46471,5.67
577,458,13,Savings,2023-03-27,41705,6.9
578,459,20,Fixed,2018-01-08,63833,7.46
579,460,17,Current,2017-06-14,68450,8.19
